131.19941307320988,8.495462372816595,61.80886024090127,8.885734579637184,Apple
194.57857370509078,4.817590398668348,78.59741210488518,7.792021248679025,Orange
170.51933359925457,4.296921796501727,78.92222925635373,7.1211100462348815,Orange
155.85243326167404,6.191990181526597,82.31004655243723,9.53177192547368,Apple
107.16205044866801,8.921077497608305,85.41319668029315,5.555987411530757,Orange
107.15939723698229,4.831303993313252,94.15482278118871,7.4631255214542955,Apple
96.38919733850194,7.196745510732332,78.07051219054183,5.0567682238370955,Orange
185.27937603524288,7.688907884307946,71.30347655294361,7.343303209970632,Apple
156.12265129175296,4.807006491958198,87.83151681690462,5.2815163784091865,Apple
167.887983557565,7.505189917365228,69.4791287941726,5.594089581340359,Apple
92.26429437253827,5.522807229955893,75.36399972469727,5.587631233885524,Orange
196.69008373781938,6.977682068264687,62.74597334697931,8.246051510580319,Orange
181.5686904880464,6.984413409184921,60.88727601954101,8.730224396327117,Orange
113.35730217461038,6.446760762411172,93.69269451372737,7.916843825485798,Apple
110.00074639278107,3.9965937352992458,89.25930421792721,9.81086274237271,Orange
110.17449608387773,8.09416372574081,84.35909721327943,6.87435289761852,Orange
123.46664672554914,5.264290357344548,74.31335305449944,6.428560431409304,Apple
147.72320747954615,4.525851807199198,66.0653012024796,9.3429956409473,Banana
137.51395205063272,3.7242632785512013,65.47529649348802,6.117979192597263,Apple
122.03520542178461,6.74991118753533,68.75850143576083,9.816112697203057,Orange
157.30381841946175,7.226603990132553,79.22293326471421,5.0607723734490815,Apple
105.3443246717246,3.591233059103209,85.01085729450219,9.849394133538194,Banana
122.135911338874,6.3165118206460455,83.1069081851206,5.215799559752881,Apple
130.2998027623061,4.745726763588658,69.797686393108,9.455715568490355,Orange
140.16769826387394,7.048450347251974,93.4202848232118,7.638505545431499,Banana
176.3693557532315,4.459015359527453,85.8263920843519,9.964823980596503,Orange
111.96411603741957,7.300157559563562,79.40239183789902,5.368982823676994,Banana
146.56578822549727,5.627044404652956,81.41022611820233,7.769271422006604,Banana
155.16560257482467,8.65201493805204,74.68600218497265,9.846512678095495,Apple
